"carbon","GNI_per_capita_Atlas_method_current_US_dollar","Total_population_00_04","Total_population_05_09","Total_population_10_14","Total_population_15_19","Total_population_20_24","Total_population_25_29","Total_population_30_34","Total_population_35_39","Total_population_40_44","Total_population_45_49","Total_population_50_54","Total_population_55_59","Total_population_60_64","Total_population_65_69","Total_population_70_74","Total_population_75_79","Total_population_80","Urban_population","carbon.m1","carbon.m2","carbon.m3","carbon.m4","carbon.m5","carbon.m6","carbon.m7","carbon.m8","carbon.m9","carbon.m10","carbon.m11","carbon.m12","carbon.m13","carbon.m14","carbon.m15","carbon.m16","carbon.m17","carbon.m18"
1687824528,13400,16500000,16600000,18500000,21100000,21400000,19700000,17600000,13800000,11900000,11000000,11600000,11500000,10100000,8900000,6990000,4800000,5120000,168000000,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642,1292173822,1212332667,1144244277,1090741361,1025306477
1635625139,14400,16700000,16500000,18100000,20800000,21600000,20200000,18100000,14500000,12100000,11100000,11500000,11600000,10300000,8950000,7150000,4950000,5330000,170000000,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642,1292173822,1212332667,1144244277,1090741361
1534710738,14200,17000000,16500000,17800000,20300000,21700000,20700000,18700000,15300000,12500000,11100000,11300000,11500000,10500000,9000000,7290000,5110000,5520000,172000000,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642,1292173822,1212332667,1144244277
1529914666,14600,17200000,16500000,17500000,19800000,21700000,21100000,19100000,16100000,12800000,11300000,11100000,11400000,10700000,9070000,7400000,5290000,5680000,173000000,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642,1292173822,1212332667
1626590068,16200,17400000,16600000,17300000,19400000,21500000,21500000,19600000,16800000,13300000,11500000,10900000,11300000,10800000,9200000,7490000,5480000,5800000,175000000,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642,1292173822
1648672535,17500,17700000,16700000,17100000,18900000,21300000,21700000,20100000,17400000,13900000,11700000,10800000,11200000,10800000,9370000,7580000,5660000,5920000,177000000,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364,1341891642
1651203144,19200,18000000,16900000,17000000,18600000,20900000,21800000,20500000,18100000,14500000,12000000,10800000,11000000,10900000,9460000,7670000,5750000,6190000,179000000,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555,1427866364
1700875381,21500,18200000,17100000,17000000,18300000,20500000,21900000,20900000,18700000,15200000,12300000,10900000,10800000,10800000,9580000,7760000,5840000,6440000,181000000,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882,1488758555
1784628143,23600,18400000,17400000,17100000,18100000,20000000,21800000,21300000,19200000,16000000,12600000,11100000,10600000,10800000,9730000,7840000,5940000,6660000,183000000,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734,1573758882
1803930203,23900,18500000,17600000,17200000,17900000,19700000,21500000,21700000,19600000,16900000,13100000,11300000,10500000,10700000,9880000,7930000,6060000,6830000,185000000,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286,1613205734
1765776715,24200,18700000,17900000,17300000,17800000,19400000,21300000,22000000,20100000,17700000,13600000,11500000,10400000,10600000,10000000,8060000,6200000,6980000,188000000,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882,1710416286
1752708363,24400,18900000,18300000,17600000,17800000,19100000,21200000,22200000,20600000,18300000,14400000,11800000,10500000,10500000,10000000,8220000,6240000,7310000,192000000,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638,1790090882
1808889404,25800,19100000,18700000,18000000,17800000,18900000,21000000,22400000,21200000,18800000,15200000,12200000,10600000,10300000,10000000,8410000,6300000,7590000,195000000,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338,1713857638
1856259077,26500,19300000,19000000,18400000,18000000,18700000,20700000,22500000,21700000,19300000,16000000,12600000,10800000,10200000,10000000,8590000,6390000,7800000,199000000,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232,1621686338
1915057836,27800,19400000,19200000,18800000,18300000,18500000,20300000,22500000,22200000,19800000,16800000,13100000,11000000,10100000,9990000,8720000,6530000,7950000,202000000,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586,1744147232
1920899558,29200,19400000,19300000,19200000,18600000,18400000,20000000,22500000,22600000,20300000,17400000,13700000,11300000,10100000,9950000,8810000,6720000,8050000,206000000,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012,1820468586
1994515803,30400,19600000,19500000,19500000,18800000,18500000,19700000,22200000,22800000,20800000,18100000,14300000,11600000,10100000,9810000,8850000,6840000,8300000,209000000,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143,1803987012
2058852275,31400,19500000,19800000,19700000,19200000,18700000,19500000,21800000,22900000,21400000,18700000,15100000,11900000,10200000,9660000,8880000,6980000,8540000,213000000,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528,1822233143
2076082256,32200,19400000,20000000,20000000,19500000,18900000,19500000,21500000,23000000,21900000,19300000,15900000,12300000,10400000,9530000,8890000,7130000,8750000,216000000,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139,1687824528
2055329096,33800,19200000,20200000,20200000,19900000,19100000,19500000,21100000,23000000,22300000,19800000,16800000,12800000,10700000,9470000,8860000,7270000,8930000,220000000,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738,1635625139
2118772390,36100,19200000,20300000,20500000,20200000,19300000,19500000,20800000,22800000,22600000,20300000,17500000,13300000,11000000,9490000,8810000,7380000,9080000,223000000,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666,1534710738
2120383098,36800,19100000,20300000,20700000,20500000,19600000,19500000,20600000,22600000,22800000,20800000,18200000,14000000,11300000,9540000,8730000,7380000,9380000,226000000,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068,1529914666
2091797455,37500,19200000,20200000,20900000,20800000,19900000,19500000,20300000,22200000,23000000,21300000,18700000,14800000,11600000,9670000,8640000,7380000,9640000,228000000,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535,1626590068
2129486711,40000,19400000,20000000,21000000,21000000,20200000,19500000,20100000,21800000,23000000,21700000,19200000,15700000,11900000,9860000,8550000,7380000,9830000,231000000,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144,1648672535
2193240349,43700,19700000,19700000,21100000,21200000,20600000,19600000,20000000,21400000,23000000,22100000,19600000,16500000,12300000,10100000,8520000,7400000,9960000,234000000,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381,1651203144
2233599696,46300,19900000,19400000,21100000,21400000,21000000,19800000,19900000,21100000,22800000,22400000,20100000,17200000,12900000,10400000,8570000,7420000,10000000,236000000,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143,1700875381
2221054527,48100,20300000,19500000,21000000,21500000,21200000,20000000,19900000,20800000,22600000,22700000,20600000,17900000,13600000,10600000,8620000,7390000,10300000,239000000,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203,1784628143
2223546764,48600,20500000,19700000,20800000,21600000,21300000,20300000,19900000,20600000,22300000,22900000,21100000,18400000,14400000,10900000,8740000,7330000,10600000,242000000,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715,1803930203
2130325939,49300,20400000,19900000,20700000,21700000,21400000,20700000,19900000,20400000,21900000,22900000,21600000,18900000,15200000,11300000,8930000,7270000,10900000,245000000,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363,1765776715
1925169336,48100,20300000,20200000,20700000,21800000,21500000,21000000,20100000,20300000,21500000,22900000,22000000,19300000,16000000,11700000,9160000,7250000,11100000,247000000,2130325939,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404,1752708363
2052144179,49000,20100000,20300000,20700000,21800000,21600000,21200000,20300000,20300000,21200000,22800000,22400000,19800000,16700000,12300000,9430000,7290000,11200000,250000000,1925169336,2130325939,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077,1808889404
1986834084,50500,20100000,20300000,20500000,21900000,21800000,21500000,20300000,20300000,20800000,22600000,22600000,20200000,17300000,13000000,9650000,7380000,11400000,252000000,2052144179,1925169336,2130325939,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836,1856259077
1896837242,52500,20000000,20400000,20400000,21800000,22100000,21700000,20500000,20200000,20600000,22200000,22800000,20700000,17800000,13700000,9930000,7510000,11600000,255000000,1986834084,2052144179,1925169336,2130325939,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558,1915057836
1921288190,53700,19800000,20500000,20400000,21500000,22600000,21800000,21000000,20000000,20600000,21600000,23000000,21200000,18200000,14600000,10300000,7650000,11800000,257000000,1896837242,1986834084,2052144179,1925169336,2130325939,2223546764,2221054527,2233599696,2193240349,2129486711,2091797455,2120383098,2118772390,2055329096,2076082256,2058852275,1994515803,1920899558
